3,2024-04-27,1377000
45,2025-03-04,3485000
30,2024-06-26,4865000
43,2024-05-22,1625000
35,2024-03-27,8705000
34,2024-11-04,1709000
2,2024-12-25  ,3550000
47,2025-01-20,2325000
3,2024-05-18,1146000
30,   2024-07-11,8138000   
26    ,2024-09-18,     4673000
17,2024-11-05,1121
35,2024-01-11,2948
5,2024-10-25,8765000
         
41,2024-06-11,8781000
2,2025-02-15,6233000
18,2024-01-26,4485
2,2024-12-17,9930000
31,2024-09-09,6837000
10,2024-12-09,4708000
9,2024-06-18,2565000
48,2024-03-03,3236000

v3,2024-05-29,2244000
5,2024-08-18,4437000
7,2024-03-03,7747000
44,2024-03-14,4753000
43,2024-05-14,6488000
1,2024-07-23,8345000
32,2024-07-12,1984000
9,2024-04-29,4805000
31,2024-07-12,7198
20,2024-09-25,5951000
42,2024-09-20,4440000
26,2024-09-21,9528000
42,2024-10-04,10139000
10,2024-11-18,9225000
21,2024-08-18,2348
25,2024-04-05,4086000
48,2024-04-14,4668000
12,2025-02-21,4317000
24,2024-09-23,10317000
13,2024-04-27,5025000
38,2024-13-01,7582000
3,2024-05-24,1512000
47,2025-02-15,1247000
36,2024-07-12,5747000
46,2024-03-30,1596000
29,2024-05-03,9460000
48,2024-01-25,1891000
23,2024-06-09,8208000
46,2024-02-06,8920000
42,2024-10-21,10638000
43,2024-05-13,5724000
28,2024-06-26,3992000
43,2024-07-07,2412000
27,2024-12-05,1207000
26,2024-08-17,8782000
16,2024-10-17,6000000
50,2024-10-07,5673000
20,2024-08-12,2721000
41,2024-07-12,9848000
43,2024-0a6-18,8628000
32,2024-07-26,10140000
31,2024-11-03,5282000
41,2024-08-10,10800000
38,2024-04-25,1577000
38,2024-03-15,6419000
5,2024-10-24,2526000
26,2024-10-20,4377000
49,2024-04-29,316a6000
24,2024-09-12,4550000
28,2024-07-21,5081000
35,2024-03-17,5652000
23,2024-05-25,3315000
21,2024-10-10,10211000
7,2024-03-10,2728000
39,2024-09-23
30,2024-06-16,4887000
26,2024-07-27,3769
28,2024-08-01,7149000
26,2024-09-18,5603000
1,2024-07-20,6015000
46,2024-01-08,6621000
47,2025-01-19,10739000
21,2024-12-13,4574000
14,2024-07-19,7692000
28,2024-04-30,9203
38,2024-04-13,6826000
24,2024-07-18,6055000
31,2024-11-09,6614000
46,2024-02-01,9749000
9,2024-06-04,3619000
5,2024-09-11,8281000
3,2024-03-19,6371000
22,2024-11-24,9192000
24,2024-10-01,4070000
28,2024-08-02,7560000
12,2025-02-12,3547000
38,2024-05-07,4698000
30,2024-05-06,3811000
46,2024-03-10,1292000
28,2024-07-19,8737000
36,2024-05-10,5672000
49,2024-05-14,2243000
38,2024-02-29,4775000
6,2024-07-28,1990000
48,2024-03-20,2152000
